Violation Type,Vehicle Type,Location Zone,Day of Week,Fine Amount,Number of Offenders,Violation Time,Repeated Offenders Count,,,State
Seat Belt Violation,Bus,West,Tuesday,1645,9,20:50,5,,,West Bengal
Speeding,Bus,West,Wednesday,2060,8,11:33,4,,,West Bengal
Speeding,Bus,North,Sunday,1023,9,08:15,3,,,West Bengal
No Helmet,Bus,South,Tuesday,681,4,10:04,0,,,West Bengal
Wrong Parking,Bus,South,Thursday,3268,6,05:47,2,,,West Bengal
Drunk Driving,Bus,West,Friday,1515,2,07:55,5,,,West Bengal
Mobile Use While Driving,Bus,West,Saturday,236,10,07:53,0,,,West Bengal
Wrong Parking,Bus,East,Friday,212,2,03:07,1,,,West Bengal
Drunk Driving,Bus,East,Thursday,2247,8,02:43,1,,,West Bengal
Seat Belt Violation,Bus,West,Saturday,595,2,17:02,5,,,West Bengal
No Helmet,Bus,North,Tuesday,4495,6,18:08,5,,,West Bengal
Drunk Driving,Bus,West,Tuesday,1372,6,16:29,2,,,West Bengal
No Helmet,Bus,South,Thursday,192,1,03:46,1,,,West Bengal
Speeding,Bus,East,Thursday,2301,1,04:57,5,,,West Bengal
Speeding,Bus,West,Saturday,4164,3,20:06,1,,,West Bengal
Mobile Use While Driving,Bus,West,Tuesday,4192,8,08:22,0,,,West Bengal
No Helmet,Bus,West,Saturday,4801,6,05:49,1,,,West Bengal
Seat Belt Violation,Bus,West,Thursday,121,3,23:28,5,,,West Bengal
Speeding,Bus,North,Tuesday,3964,3,05:40,3,,,West Bengal
Signal Jumping,Bus,East,Thursday,3535,6,10:41,2,,,West Bengal
Speeding,Bus,East,Wednesday,2322,1,11:47,1,,,West Bengal
Drunk Driving,Bus,South,Sunday,476,2,12:06,5,,,West Bengal
Mobile Use While Driving,Bus,South,Wednesday,2412,3,12:33,1,,,West Bengal
Seat Belt Violation,Bus,North,Saturday,165,9,07:15,3,,,West Bengal
Mobile Use While Driving,Bus,West,Friday,2087,2,01:42,5,,,West Bengal
Seat Belt Violation,Bus,West,Saturday,3900,9,11:55,3,,,West Bengal
No Helmet,Bus,East,Tuesday,2108,8,22:34,4,,,West Bengal
Seat Belt Violation,Bus,West,Thursday,2008,9,18:27,5,,,West Bengal
Wrong Parking,Bus,South,Saturday,178,7,09:58,0,,,West Bengal
Speeding,Bus,West,Wednesday,111,3,17:14,3,,,West Bengal
Signal Jumping,Car,East,Sunday,4577,8,03:53,2,,,West Bengal
Speeding,Car,North,Wednesday,152,6,09:16,0,,,West Bengal
Speeding,Car,East,Monday,1891,7,13:47,2,,,West Bengal
Drunk Driving,Car,West,Monday,4096,3,14:39,1,,,West Bengal
Drunk Driving,Car,South,Friday,4619,6,10:11,3,,,West Bengal
Speeding,Car,South,Thursday,2074,8,11:39,5,,,West Bengal
Seat Belt Violation,Car,West,Monday,2092,2,23:36,1,,,West Bengal
Drunk Driving,Car,North,Sunday,865,4,22:39,4,,,West Bengal
Wrong Parking,Car,West,Saturday,3420,6,03:27,3,,,West Bengal
Drunk Driving,Car,East,Sunday,177,9,17:57,2,,,West Bengal
Mobile Use While Driving,Car,East,Monday,4743,8,12:25,3,,,West Bengal
Seat Belt Violation,Car,South,Friday,2320,3,14:28,0,,,West Bengal
No Helmet,Car,East,Friday,2396,1,15:28,1,,,West Bengal
Wrong Parking,Car,East,Friday,1569,7,03:25,2,,,West Bengal
Signal Jumping,Car,West,Sunday,228,2,17:35,2,,,West Bengal
No Helmet,Car,West,Friday,1797,10,00:52,3,,,West Bengal
No Helmet,Car,West,Friday,3362,2,20:19,5,,,West Bengal
No Helmet,Car,West,Wednesday,3287,6,14:21,3,,,West Bengal
Mobile Use While Driving,Car,East,Monday,722,7,16:23,3,,,West Bengal
Speeding,Car,West,Tuesday,3349,4,05:31,5,,,West Bengal
Mobile Use While Driving,Car,North,Wednesday,342,5,22:47,1,,,West Bengal
Drunk Driving,Car,North,Tuesday,3637,4,10:06,3,,,West Bengal
Seat Belt Violation,Car,North,Thursday,2519,8,14:29,5,,,West Bengal
Wrong Parking,Car,East,Friday,1363,3,01:35,4,,,West Bengal
Signal Jumping,Car,East,Friday,1363,4,18:30,2,,,West Bengal
Drunk Driving,Car,South,Friday,142,6,12:42,0,,,West Bengal
Wrong Parking,Car,East,Monday,2309,6,19:58,1,,,West Bengal
Drunk Driving,Car,North,Saturday,815,6,12:21,2,,,West Bengal
Speeding,Car,North,Thursday,4683,4,18:42,4,,,West Bengal
Wrong Parking,Car,South,Sunday,2298,10,08:48,0,,,West Bengal
Speeding,Car,West,Saturday,4161,2,12:15,2,,,West Bengal
Wrong Parking,Car,West,Friday,3850,10,22:42,2,,,West Bengal
Speeding,Car,West,Friday,1215,1,11:48,4,,,West Bengal
Drunk Driving,Car,East,Wednesday,2561,1,18:34,2,,,West Bengal
Seat Belt Violation,Car,East,Wednesday,3881,10,11:04,2,,,West Bengal
Drunk Driving,Car,West,Wednesday,666,5,02:50,5,,,West Bengal
Wrong Parking,Car,South,Wednesday,3383,8,07:57,5,,,West Bengal
Speeding,Car,South,Sunday,4498,3,23:18,0,,,West Bengal
Signal Jumping,Car,North,Wednesday,3008,5,15:02,0,,,West Bengal
Drunk Driving,Car,West,Monday,1462,4,09:57,3,,,West Bengal
Signal Jumping,Car,West,Wednesday,186,1,02:13,5,,,West Bengal
Speeding,Car,North,Saturday,907,7,21:40,3,,,West Bengal
No Helmet,Car,North,Saturday,1910,9,02:47,1,,,West Bengal
Drunk Driving,Car,South,Monday,3304,8,22:21,0,,,West Bengal
Signal Jumping,Car,South,Friday,3893,10,01:05,0,,,West Bengal
Drunk Driving,Car,North,Tuesday,1334,8,08:35,3,,,West Bengal
Seat Belt Violation,Car,West,Friday,956,1,12:28,0,,,West Bengal
Speeding,Car,East,Monday,1260,6,17:00,2,,,West Bengal
Seat Belt Violation,Car,South,Wednesday,2655,7,19:04,0,,,West Bengal
Mobile Use While Driving,Car,East,Wednesday,2910,6,20:09,1,,,West Bengal
Signal Jumping,Car,North,Saturday,2098,7,11:00,5,,,West Bengal
Signal Jumping,Car,West,Tuesday,4686,4,17:35,5,,,West Bengal
Speeding,Car,South,Monday,1611,9,06:26,5,,,West Bengal
Mobile Use While Driving,Car,West,Thursday,3640,3,16:09,2,,,West Bengal
Drunk Driving,Car,East,Thursday,3285,10,01:54,1,,,West Bengal
Signal Jumping,Car,West,Wednesday,933,5,18:31,1,,,West Bengal
Seat Belt Violation,Car,West,Friday,4109,2,21:19,3,,,West Bengal
Wrong Parking,Car,North,Tuesday,1035,3,07:45,4,,,West Bengal
Seat Belt Violation,Car,West,Sunday,2950,8,23:41,4,,,West Bengal
Signal Jumping,Car,West,Saturday,2665,10,17:06,3,,,West Bengal
Speeding,Car,East,Tuesday,4985,1,00:52,0,,,West Bengal
Drunk Driving,Car,West,Sunday,4808,9,12:49,1,,,West Bengal
Speeding,Car,East,Wednesday,1519,8,04:23,4,,,West Bengal
Drunk Driving,Car,East,Monday,4645,5,12:14,4,,,West Bengal
Drunk Driving,Car,South,Tuesday,1632,10,12:23,0,,,West Bengal
Signal Jumping,Car,North,Monday,3041,3,05:48,1,,,West Bengal
Drunk Driving,Car,South,Monday,3736,4,01:42,4,,,West Bengal
No Helmet,Car,West,Saturday,2492,7,03:45,1,,,West Bengal
Wrong Parking,Car,East,Wednesday,4603,10,08:24,5,,,West Bengal
Speeding,Car,South,Monday,1027,7,12:22,3,,,West Bengal
Drunk Driving,Car,West,Friday,4549,3,16:56,2,,,West Bengal
Drunk Driving,Car,West,Tuesday,440,10,02:32,0,,,West Bengal
Wrong Parking,Car,West,Friday,938,5,22:52,0,,,West Bengal
Drunk Driving,Car,West,Sunday,3696,10,20:53,2,,,West Bengal
Mobile Use While Driving,Car,West,Sunday,1792,7,08:59,0,,,West Bengal
Drunk Driving,Car,North,Sunday,1795,1,05:33,5,,,West Bengal
No Helmet,Car,West,Friday,1479,1,19:30,1,,,West Bengal
Wrong Parking,Car,West,Sunday,2470,5,13:38,3,,,West Bengal
Drunk Driving,Car,East,Friday,2290,8,18:52,1,,,West Bengal
No Helmet,Car,North,Friday,880,4,21:32,0,,,West Bengal
No Helmet,Car,West,Thursday,4323,7,00:57,1,,,West Bengal
No Helmet,Car,North,Saturday,4867,4,07:51,1,,,West Bengal
Signal Jumping,Car,East,Sunday,233,6,17:27,1,,,West Bengal
Signal Jumping,Car,West,Thursday,2344,4,11:49,5,,,West Bengal
Signal Jumping,Car,North,Sunday,3146,9,14:50,2,,,West Bengal
Speeding,Car,South,Tuesday,524,1,03:13,2,,,West Bengal
Wrong Parking,Car,East,Wednesday,2018,3,17:39,2,,,West Bengal
No Helmet,Car,South,Tuesday,4006,5,04:30,5,,,West Bengal
Seat Belt Violation,Car,East,Thursday,166,8,20:33,3,,,West Bengal
Wrong Parking,Car,West,Thursday,939,9,16:44,5,,,West Bengal
Mobile Use While Driving,Car,North,Tuesday,2666,10,05:43,0,,,West Bengal
Seat Belt Violation,Car,North,Sunday,660,5,12:37,4,,,West Bengal
Wrong Parking,Car,West,Thursday,4714,5,00:47,0,,,West Bengal
Mobile Use While Driving,Car,West,Monday,3705,4,09:46,0,,,Punjab
Seat Belt Violation,Car,East,Friday,3724,10,19:12,5,,,Punjab
No Helmet,Car,West,Monday,1879,7,14:59,5,,,Punjab
Drunk Driving,Car,North,Friday,923,3,00:16,0,,,Punjab
Mobile Use While Driving,Car,West,Sunday,2434,9,14:43,0,,,Punjab
Drunk Driving,Car,West,Wednesday,4965,2,23:52,1,,,Punjab
Signal Jumping,Car,North,Tuesday,1181,6,18:17,5,,,Punjab
Wrong Parking,Car,West,Monday,1867,4,21:31,2,,,Punjab
Signal Jumping,Car,South,Thursday,3395,3,16:17,4,,,Punjab
No Helmet,Car,West,Thursday,1350,10,13:30,3,,,Punjab
Drunk Driving,Car,North,Thursday,747,3,21:49,3,,,Punjab
Signal Jumping,Car,West,Wednesday,2633,7,12:17,1,,,Punjab
Mobile Use While Driving,Car,East,Saturday,203,8,18:43,5,,,Punjab
Signal Jumping,Car,East,Sunday,1442,1,08:51,2,,,Punjab
No Helmet,Car,South,Sunday,2223,6,23:09,0,,,Punjab
Mobile Use While Driving,Car,West,Thursday,554,5,17:35,1,,,Punjab
Speeding,Car,North,Sunday,4743,9,00:26,4,,,Punjab
Seat Belt Violation,Car,West,Sunday,4268,4,16:31,1,,,Punjab
Signal Jumping,Car,South,Tuesday,460,7,02:24,0,,,Punjab
No Helmet,Car,West,Saturday,476,4,04:55,5,,,Punjab
No Helmet,Car,West,Saturday,2133,5,20:25,3,,,Punjab
Drunk Driving,Car,South,Wednesday,738,10,18:33,1,,,Punjab
Seat Belt Violation,Car,North,Thursday,1928,8,23:05,1,,,Punjab
Seat Belt Violation,Car,West,Thursday,2645,4,02:06,3,,,Punjab
Mobile Use While Driving,Car,East,Friday,807,5,04:05,3,,,Punjab
No Helmet,Car,West,Sunday,4630,7,20:59,5,,,Punjab
Mobile Use While Driving,Car,North,Tuesday,3122,5,23:18,1,,,Punjab
Drunk Driving,Car,North,Monday,1743,10,14:40,3,,,Punjab
Signal Jumping,Car,North,Saturday,2937,6,20:34,4,,,Punjab
Speeding,Truck,North,Thursday,4118,5,15:58,3,,,Punjab
No Helmet,Truck,South,Wednesday,1478,4,15:21,2,,,Punjab
Wrong Parking,Truck,West,Friday,2985,9,07:00,3,,,Punjab
Signal Jumping,Truck,West,Tuesday,1486,4,00:42,2,,,Punjab
Signal Jumping,Truck,South,Monday,1995,10,05:55,3,,,Punjab
Wrong Parking,Truck,East,Thursday,3469,7,03:25,1,,,Punjab
Mobile Use While Driving,Truck,South,Tuesday,197,6,12:29,1,,,Punjab
Signal Jumping,Truck,South,Thursday,889,2,18:43,1,,,Punjab
Seat Belt Violation,Truck,East,Thursday,4412,7,21:56,2,,,Punjab
Signal Jumping,Truck,West,Monday,1503,1,19:03,0,,,Punjab
Speeding,Truck,North,Tuesday,4194,5,05:32,0,,,Punjab
Signal Jumping,Truck,West,Wednesday,4735,7,05:04,1,,,Punjab
Mobile Use While Driving,Truck,North,Sunday,881,8,15:20,0,,,Punjab
Speeding,Truck,West,Wednesday,448,9,08:03,2,,,Punjab
Signal Jumping,Truck,North,Thursday,1831,2,17:41,5,,,Punjab
Mobile Use While Driving,Truck,West,Wednesday,4548,4,10:07,0,,,Punjab
Wrong Parking,Truck,West,Sunday,742,3,22:28,1,,,Punjab
No Helmet,Truck,West,Tuesday,4202,10,03:06,2,,,Punjab
Mobile Use While Driving,Truck,South,Monday,4979,6,01:57,1,,,Punjab
Speeding,Truck,North,Sunday,2339,5,23:26,3,,,Punjab
No Helmet,Truck,East,Saturday,702,2,16:08,0,,,Punjab
No Helmet,Truck,East,Sunday,3291,9,16:49,3,,,Punjab
No Helmet,Truck,South,Saturday,849,7,04:06,2,,,Punjab
Seat Belt Violation,Truck,North,Sunday,3048,8,12:26,0,,,Punjab
Speeding,Truck,West,Thursday,3630,5,04:08,1,,,Punjab
Seat Belt Violation,Truck,North,Thursday,4640,9,06:39,3,,,Punjab
Wrong Parking,Truck,South,Saturday,3489,5,22:07,3,,,Punjab
Drunk Driving,Truck,West,Monday,3276,9,11:35,0,,,Punjab
No Helmet,Truck,South,Tuesday,2088,10,22:26,2,,,Punjab
No Helmet,Truck,East,Tuesday,2566,6,01:12,4,,,Punjab
Wrong Parking,Truck,East,Tuesday,1295,6,21:16,3,,,Punjab
Speeding,Truck,North,Monday,2360,10,17:02,5,,,Punjab
No Helmet,Truck,North,Tuesday,3549,4,11:52,2,,,Punjab
No Helmet,Truck,South,Monday,2555,8,14:06,3,,,Punjab
Wrong Parking,Truck,South,Thursday,4066,9,19:55,5,,,Punjab
Signal Jumping,Truck,North,Tuesday,2161,8,07:47,5,,,Punjab
Wrong Parking,Truck,North,Saturday,2726,3,23:38,2,,,Punjab
Mobile Use While Driving,Truck,North,Tuesday,3362,6,02:11,4,,,Punjab
Signal Jumping,Truck,South,Wednesday,4122,7,12:02,4,,,Punjab
Speeding,Truck,East,Sunday,3180,5,18:54,2,,,Punjab
Mobile Use While Driving,Truck,West,Saturday,1032,7,04:02,0,,,Punjab
Speeding,Truck,South,Sunday,4719,8,04:59,5,,,Punjab
Mobile Use While Driving,Truck,West,Friday,4569,9,20:39,5,,,Punjab
Signal Jumping,Truck,South,Thursday,1573,10,21:19,1,,,Punjab
Signal Jumping,Truck,West,Tuesday,4606,6,15:50,0,,,Punjab
Wrong Parking,Truck,North,Tuesday,2486,5,05:33,2,,,Punjab
Signal Jumping,Truck,West,Thursday,3188,10,06:48,4,,,Punjab
No Helmet,Truck,East,Wednesday,4869,2,11:28,3,,,Punjab
Drunk Driving,Truck,West,Friday,4250,6,19:15,0,,,Punjab
Speeding,Truck,North,Friday,4553,4,10:24,4,,,Punjab
Signal Jumping,Truck,North,Thursday,3045,6,08:34,0,,,Punjab
Drunk Driving,Truck,West,Tuesday,2133,1,16:28,1,,,Punjab
Speeding,Truck,East,Saturday,4713,2,10:32,0,,,Punjab
Mobile Use While Driving,Truck,West,Tuesday,1918,7,21:27,4,,,Punjab
Signal Jumping,Truck,South,Wednesday,4855,7,23:49,0,,,Punjab
Seat Belt Violation,Truck,South,Wednesday,3751,7,21:09,4,,,Punjab
Speeding,Truck,West,Monday,1050,2,21:07,3,,,Punjab
Speeding,Truck,North,Saturday,2712,3,21:01,0,,,Punjab
No Helmet,Truck,West,Saturday,466,3,04:47,1,,,Punjab
Signal Jumping,Truck,West,Saturday,1411,5,00:36,1,,,Punjab
No Helmet,Truck,North,Sunday,3618,5,18:54,0,,,Punjab
Speeding,Truck,West,Saturday,1859,4,20:35,4,,,Punjab
Mobile Use While Driving,Truck,North,Wednesday,2380,1,21:04,4,,,Punjab
Seat Belt Violation,Truck,West,Monday,3096,2,20:15,3,,,Punjab
Mobile Use While Driving,Truck,North,Thursday,3315,7,05:00,4,,,Punjab
No Helmet,Truck,East,Wednesday,3850,5,11:08,3,,,Punjab
No Helmet,Truck,East,Saturday,794,4,14:22,2,,,Punjab
Signal Jumping,Truck,East,Saturday,2601,2,08:54,5,,,Punjab
No Helmet,Truck,West,Wednesday,3158,9,08:46,4,,,Punjab
Mobile Use While Driving,Truck,West,Sunday,1621,8,08:34,0,,,Punjab
Signal Jumping,Truck,North,Friday,4502,4,20:49,2,,,Punjab
No Helmet,Truck,South,Wednesday,3794,10,21:15,3,,,Punjab
Drunk Driving,Truck,North,Wednesday,4700,4,23:30,1,,,Punjab
Drunk Driving,Truck,South,Saturday,1470,10,11:24,5,,,Punjab
Wrong Parking,Truck,South,Saturday,4731,6,14:56,5,,,Punjab
Signal Jumping,Truck,West,Tuesday,352,2,01:02,2,,,Punjab
Signal Jumping,Truck,South,Thursday,2351,7,08:53,5,,,Punjab
No Helmet,Truck,West,Saturday,1477,9,12:41,4,,,Punjab
Speeding,Truck,East,Saturday,4791,2,11:31,0,,,Punjab
Seat Belt Violation,Truck,West,Wednesday,1035,7,15:56,0,,,Punjab
Drunk Driving,Truck,West,Wednesday,2294,3,19:00,2,,,Punjab
Wrong Parking,Truck,North,Saturday,364,7,10:46,3,,,Punjab
Wrong Parking,Truck,East,Sunday,2041,1,07:02,4,,,Punjab
No Helmet,Truck,East,Tuesday,2972,7,04:40,4,,,Punjab
Speeding,Truck,North,Wednesday,4989,5,09:05,4,,,Punjab
Mobile Use While Driving,Truck,South,Sunday,1139,5,18:04,4,,,Punjab
Seat Belt Violation,Truck,West,Monday,1298,2,03:01,0,,,Punjab
Wrong Parking,Truck,North,Thursday,2379,3,21:41,4,,,Punjab
No Helmet,Truck,South,Monday,3824,10,13:23,5,,,Punjab
Drunk Driving,Truck,North,Thursday,2781,3,16:27,1,,,Punjab
Seat Belt Violation,Truck,South,Sunday,120,4,15:50,0,,,Punjab
Speeding,Truck,West,Saturday,3855,4,18:51,3,,,Punjab
Drunk Driving,Truck,West,Monday,2299,9,17:26,2,,,Punjab
Drunk Driving,Truck,South,Monday,2744,7,08:12,2,,,Punjab
Wrong Parking,Truck,West,Friday,1169,8,16:00,5,,,Punjab
No Helmet,Truck,North,Tuesday,1117,3,18:23,3,,,Punjab
Mobile Use While Driving,Truck,East,Saturday,775,7,23:14,1,,,Punjab
Signal Jumping,Truck,West,Tuesday,1187,7,02:04,1,,,Punjab
Wrong Parking,Truck,South,Sunday,4963,7,08:14,1,,,Punjab
Mobile Use While Driving,Truck,South,Saturday,2914,5,09:45,4,,,Punjab
Signal Jumping,Truck,East,Friday,4013,10,00:12,5,,,Punjab
Speeding,Truck,North,Sunday,3235,8,02:17,2,,,Punjab
Drunk Driving,Truck,West,Monday,3472,1,08:14,2,,,Punjab
Mobile Use While Driving,Truck,East,Thursday,810,6,12:36,2,,,Punjab
Wrong Parking,Truck,West,Saturday,1246,1,05:26,0,,,Punjab
Speeding,Truck,North,Saturday,1108,8,16:06,2,,,Punjab
Speeding,Truck,West,Sunday,4929,5,17:04,5,,,Punjab
Seat Belt Violation,Truck,North,Friday,3261,5,22:53,2,,,Punjab
Drunk Driving,Truck,West,Saturday,2074,3,09:05,3,,,Punjab
No Helmet,Truck,North,Wednesday,4427,6,17:59,2,,,Punjab
Seat Belt Violation,Truck,North,Wednesday,4756,5,21:59,1,,,Punjab
No Helmet,Truck,East,Monday,3093,5,23:12,2,,,Punjab
No Helmet,Truck,North,Tuesday,697,1,07:12,3,,,Punjab
Speeding,Truck,South,Saturday,4911,10,19:22,4,,,Punjab
Seat Belt Violation,Truck,West,Thursday,4250,9,19:20,0,,,Punjab
Wrong Parking,Truck,West,Friday,4204,7,18:55,3,,,Punjab
Signal Jumping,Truck,East,Saturday,3569,3,05:48,5,,,Punjab
Seat Belt Violation,Truck,South,Wednesday,4504,7,01:33,1,,,Punjab
Mobile Use While Driving,Truck,South,Wednesday,4494,3,10:44,3,,,Punjab
Wrong Parking,Truck,West,Tuesday,4904,1,12:37,1,,,Punjab
Drunk Driving,Truck,West,Thursday,574,10,07:17,5,,,Punjab
Mobile Use While Driving,Truck,South,Monday,1224,7,07:52,4,,,Punjab
Speeding,Truck,South,Monday,2940,4,13:54,4,,,Punjab
No Helmet,Truck,South,Tuesday,1467,9,15:51,1,,,Punjab
Drunk Driving,Truck,West,Monday,3146,4,00:11,2,,,Punjab
Wrong Parking,Truck,West,Sunday,2328,3,08:35,2,,,Punjab
Signal Jumping,Truck,North,Sunday,2254,9,22:10,5,,,Punjab
Speeding,Truck,East,Friday,731,5,08:30,2,,,Punjab
Signal Jumping,Truck,West,Saturday,3828,2,14:47,1,,,Punjab
Drunk Driving,Truck,West,Tuesday,3050,5,11:23,1,,,Punjab
Seat Belt Violation,Truck,South,Saturday,1971,6,10:43,1,,,Punjab
Signal Jumping,Truck,South,Saturday,200,1,19:18,2,,,Punjab
Mobile Use While Driving,Truck,North,Thursday,3081,4,10:26,1,,,Punjab
Mobile Use While Driving,Truck,South,Sunday,389,3,05:21,5,,,Punjab
Mobile Use While Driving,Truck,East,Friday,2736,7,08:38,3,,,Tamil Nadu
Speeding,Truck,South,Thursday,1078,1,00:08,3,,,Tamil Nadu
Drunk Driving,Truck,West,Tuesday,664,5,15:35,1,,,Tamil Nadu
Drunk Driving,Truck,North,Tuesday,3841,2,12:19,2,,,Tamil Nadu
Seat Belt Violation,Truck,West,Thursday,3116,10,10:55,5,,,Tamil Nadu
No Helmet,Van,East,Thursday,4102,7,01:35,0,,,Tamil Nadu
Drunk Driving,Van,North,Wednesday,4392,1,23:46,2,,,Tamil Nadu
Drunk Driving,Van,East,Tuesday,708,9,08:41,3,,,Tamil Nadu
No Helmet,Van,North,Monday,4058,7,10:22,2,,,Tamil Nadu
Mobile Use While Driving,Van,South,Wednesday,4488,4,13:41,3,,,Tamil Nadu
Signal Jumping,Van,South,Friday,2448,2,05:07,3,,,Tamil Nadu
Speeding,Van,North,Monday,2167,2,23:57,2,,,Tamil Nadu
Wrong Parking,Van,South,Monday,3003,9,04:30,5,,,Tamil Nadu
Wrong Parking,Van,North,Friday,3351,4,13:28,4,,,Tamil Nadu
Speeding,Van,West,Friday,359,1,16:44,3,,,Tamil Nadu
Mobile Use While Driving,Van,West,Saturday,3206,3,21:46,2,,,Tamil Nadu
Wrong Parking,Van,North,Tuesday,481,2,18:28,1,,,Tamil Nadu
Signal Jumping,Van,West,Thursday,369,4,20:01,1,,,Tamil Nadu
Wrong Parking,Van,West,Thursday,2676,6,13:02,3,,,Tamil Nadu
Drunk Driving,Van,South,Thursday,4742,2,07:54,2,,,Tamil Nadu
Seat Belt Violation,Van,East,Wednesday,1246,1,21:23,1,,,Tamil Nadu
No Helmet,Van,West,Thursday,3680,1,20:51,5,,,Tamil Nadu
Wrong Parking,Van,East,Friday,2001,7,09:35,1,,,Tamil Nadu
Wrong Parking,Van,West,Friday,4119,3,19:12,0,,,Tamil Nadu
Speeding,Van,South,Friday,4630,10,14:52,1,,,Tamil Nadu
Wrong Parking,Van,West,Friday,4899,8,20:53,2,,,Tamil Nadu
Signal Jumping,Van,West,Wednesday,3213,7,21:37,2,,,Tamil Nadu
Seat Belt Violation,Van,West,Friday,2118,1,21:37,5,,,Tamil Nadu
Seat Belt Violation,Van,West,Sunday,772,5,15:00,5,,,Tamil Nadu
Wrong Parking,Van,West,Thursday,972,1,23:52,1,,,Tamil Nadu
Drunk Driving,Van,South,Thursday,3743,9,10:32,1,,,Tamil Nadu
Mobile Use While Driving,Van,South,Friday,3776,3,13:38,2,,,Tamil Nadu
Mobile Use While Driving,Van,West,Sunday,4644,6,23:32,0,,,Tamil Nadu
Signal Jumping,Van,North,Saturday,315,5,23:59,0,,,Tamil Nadu
No Helmet,Van,East,Friday,2999,8,06:12,5,,,Tamil Nadu
Seat Belt Violation,Van,North,Friday,201,4,17:44,1,,,Tamil Nadu
Wrong Parking,Van,West,Sunday,1237,10,12:09,1,,,Tamil Nadu
Mobile Use While Driving,Van,North,Thursday,3058,3,17:55,0,,,Tamil Nadu
No Helmet,Van,West,Friday,1209,1,12:24,3,,,Tamil Nadu
Wrong Parking,Van,East,Saturday,3212,10,08:12,4,,,Tamil Nadu
Signal Jumping,Van,North,Saturday,3706,3,14:53,3,,,Tamil Nadu
Drunk Driving,Van,East,Tuesday,2842,6,07:58,1,,,Tamil Nadu
Speeding,Van,West,Thursday,2673,2,09:28,2,,,Tamil Nadu
Mobile Use While Driving,Van,South,Thursday,2714,2,05:47,1,,,Tamil Nadu
No Helmet,Van,North,Saturday,3318,3,10:29,2,,,Tamil Nadu
Mobile Use While Driving,Van,South,Saturday,1736,6,10:38,4,,,Tamil Nadu
Drunk Driving,Van,North,Friday,1817,3,22:20,4,,,Tamil Nadu
Mobile Use While Driving,Van,North,Sunday,3451,3,16:10,0,,,Tamil Nadu
Seat Belt Violation,Van,North,Saturday,1240,1,17:25,4,,,Tamil Nadu
No Helmet,Van,West,Thursday,1362,1,10:21,5,,,Tamil Nadu
No Helmet,Van,East,Wednesday,705,6,19:33,1,,,Tamil Nadu
Wrong Parking,Van,West,Wednesday,4964,2,00:58,1,,,Tamil Nadu
Speeding,Van,South,Monday,3373,6,02:06,0,,,Tamil Nadu
No Helmet,Van,South,Thursday,3626,2,17:34,5,,,Tamil Nadu
Signal Jumping,Van,West,Monday,301,1,07:58,3,,,Tamil Nadu
Mobile Use While Driving,Van,West,Saturday,4054,5,08:26,5,,,Tamil Nadu
Signal Jumping,Van,North,Wednesday,1446,4,23:41,4,,,Tamil Nadu
Drunk Driving,Van,West,Sunday,1529,9,17:09,4,,,Tamil Nadu
Seat Belt Violation,Van,West,Friday,2811,5,19:25,4,,,Tamil Nadu
Drunk Driving,Van,South,Monday,1716,1,08:12,5,,,Tamil Nadu
Speeding,Van,South,Sunday,1785,2,02:18,3,,,Tamil Nadu
Mobile Use While Driving,Van,South,Monday,612,4,08:06,2,,,Tamil Nadu
Seat Belt Violation,Van,West,Friday,4498,2,10:22,4,,,Tamil Nadu
Signal Jumping,Van,South,Wednesday,2770,5,03:18,2,,,Tamil Nadu
Seat Belt Violation,Van,East,Thursday,3848,8,06:20,4,,,Tamil Nadu
Wrong Parking,Van,North,Sunday,4990,3,18:23,5,,,Tamil Nadu
Drunk Driving,Van,West,Saturday,2536,8,10:56,5,,,Tamil Nadu
Wrong Parking,Van,East,Monday,2054,3,19:05,0,,,Tamil Nadu
Speeding,Van,West,Wednesday,1058,2,04:57,0,,,Tamil Nadu
Drunk Driving,Van,West,Thursday,3565,9,01:35,2,,,Tamil Nadu
Mobile Use While Driving,Van,South,Saturday,4111,7,09:08,4,,,Tamil Nadu
Speeding,Van,South,Thursday,2677,9,16:00,0,,,Tamil Nadu
Signal Jumping,Van,West,Thursday,1698,3,18:42,4,,,Tamil Nadu
Seat Belt Violation,Van,West,Saturday,4128,2,02:16,4,,,Tamil Nadu
No Helmet,Van,North,Monday,1906,2,20:20,3,,,Tamil Nadu
Seat Belt Violation,Van,West,Tuesday,4504,6,18:34,4,,,Tamil Nadu
No Helmet,Van,South,Friday,3846,8,12:23,5,,,Tamil Nadu
Signal Jumping,Van,West,Thursday,3715,2,20:17,1,,,Tamil Nadu
Seat Belt Violation,Van,West,Sunday,2955,8,15:13,4,,,Tamil Nadu
Speeding,Van,West,Sunday,1459,10,18:09,1,,,Tamil Nadu
Wrong Parking,Van,South,Monday,586,7,12:38,5,,,Tamil Nadu
Signal Jumping,Van,North,Friday,4460,1,23:46,4,,,Tamil Nadu
Wrong Parking,Van,East,Friday,1210,3,08:10,3,,,Tamil Nadu
No Helmet,Van,South,Wednesday,2371,6,14:38,0,,,Tamil Nadu
Drunk Driving,Van,East,Thursday,2145,10,12:08,2,,,Tamil Nadu
Mobile Use While Driving,Van,West,Tuesday,862,5,04:57,5,,,Tamil Nadu
